År,Djurslag,Antal
1866,Summa kor,1234935
1866,Övriga nötkreatur,463623
1866,Får,1644781
1866,Grisar,386606
1867,Summa kor,1242468
1867,Övriga nötkreatur,450096
1867,Får,1621931
1867,Grisar,362371
1868,Summa kor,1119946
1868,Övriga nötkreatur,370411
1868,Får,1409195
1868,Grisar,300021
1869,Summa kor,1186909
1869,Övriga nötkreatur,422986
1869,Får,1539079
1869,Grisar,339248
1870,Summa kor,1231477
1870,Övriga nötkreatur,464661
1870,Får,1595009
1870,Grisar,354303
1871,Summa kor,1265387
1871,Övriga nötkreatur,489562
1871,Får,1636201
1871,Grisar,382811
1872,Summa kor,1297950
1872,Övriga nötkreatur,524780
1872,Får,1659644
1872,Grisar,401202
1873,Summa kor,1340565
1873,Övriga nötkreatur,552032
1873,Får,1695434
1873,Grisar,421795
1874,Summa kor,1301551
1874,Övriga nötkreatur,506705
1874,Får,1565251
1874,Grisar,399356
1875,Summa kor,1361184
1875,Övriga nötkreatur,528269
1875,Får,1608687
1875,Grisar,415416
1876,Summa kor,1369881
1876,Övriga nötkreatur,523884
1876,Får,1588541
1876,Grisar,431671
1877,Summa kor,1356576
1877,Övriga nötkreatur,515230
1877,Får,1534461
1877,Grisar,425718
1878,Summa kor,1392429
1878,Övriga nötkreatur,524658
1878,Får,1536410
1878,Grisar,431072
1879,Summa kor,1410204
1879,Övriga nötkreatur,536046
1879,Får,1503310
1879,Grisar,416470
1880,Summa kor,1409236
1880,Övriga nötkreatur,529450
1880,Får,1457462
1880,Grisar,419197
1881,Summa kor,1394731
1881,Övriga nötkreatur,512169
1881,Får,1377386
1881,Grisar,419258
1882,Summa kor,1435011
1882,Övriga nötkreatur,533887
1882,Får,1388324
1882,Grisar,430648
1883,Summa kor,1456504
1883,Övriga nötkreatur,542512
1883,Får,1412494
1883,Grisar,454708
1884,Summa kor,1492977
1884,Övriga nötkreatur,550510
1884,Får,1410177
1884,Grisar,476889
1885,Summa kor,1525477
1885,Övriga nötkreatur,560862
1885,Får,1442396
1885,Grisar,515556
1886,Summa kor,1551301
1886,Övriga nötkreatur,558493
1886,Får,1443676
1886,Grisar,548210
1887,Summa kor,1532690
1887,Övriga nötkreatur,534537
1887,Får,1377685
1887,Grisar,571114
1888,Summa kor,1545573
1888,Övriga nötkreatur,541661
1888,Får,1349807
1888,Grisar,610469
1889,Summa kor,1542281
1889,Övriga nötkreatur,534900
1889,Får,1338193
1889,Grisar,621635
1890,Summa kor,1578927
1890,Övriga nötkreatur,566829
1890,Får,1350804
1890,Grisar,644861
1891,Summa kor,1595315
1891,Övriga nötkreatur,572610
